Rank	Disease	Category	Protein	Gene	Protein_class	Immune_class	Plasma_detectability	PIRS_coefficient	PIRS_direction	CV_stability	Sensitivity_contrib	Specificity_contrib	AUROC_contrib	MR_OR	MR_FDR	MR_support	Coloc_PP_H4	Coloc_support	pQTL_support	Protein_level_causal	Replication	Known_drug_status	Druggability	Novelty_score_PINS	Novelty_tier	Novelty_tier_label	Causal_predictive_concordance	Therapeutic_direction	Biomarker_or_target	Best_figure_panel	Best_validation_experiment	Final_recommendation
1	Type 1 diabetes, definitions combined	Metabolic/Endocrine	Interleukin-2 receptor subunit alpha	IL2RA	Cancer-related genes, CD markers, Disease related genes, FDA approved drug targets, Human disease related genes, Plasma proteins, Predicted membrane proteins	Cytokine/Interleukin	High (soluble receptor / shed)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.302	1.58e-06	yes	0.994	yes (PP.H4>=0.8)	yes (concordant, protein-level)	yes	not tested	not an approved target	High (FDA-precedented class, tractable)	6.154	5	Novel protein-level plasma-immune target	Causal-only (PIRS not trained)	Replace / decoy-receptor or agonist (protective, soluble)	Therapeutic target (protein-level)	Panel E (novelty-priority map) + Panel D (concordance)	cis-pQTL colocalization already met; confirm with CRISPRi/CRISPRa over-expression/supplementation in primary immune cells + plasma NPX dose-response	Advance: protein-level causal + druggable + plasma-measurable — target-validation package
2	Varicose veins	Cardiovascular	Calcineurin subunit B type 1	PPP3R1	FDA approved drug targets, Predicted intracellular proteins	Immune-cell-enriched	Measured (Olink Explore panel)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	1.415	3.27e-36	yes	0.929	yes (PP.H4>=0.8)	yes (concordant, protein-level)	yes	replicated (FinnGen + UK Biobank)	not an approved target	Moderate	5.596	5	Novel protein-level plasma-immune target	Causal-only (PIRS not trained)	Block (antagonist / neutralizing antibody / small molecule)	Therapeutic target (protein-level)	Panel E (novelty-priority map) + Panel D (concordance)	cis-pQTL colocalization already met; confirm with CRISPRi/CRISPRa neutralization/knockdown in primary immune cells + plasma NPX dose-response	Advance: protein-level causal + druggable + plasma-measurable — target-validation package
3	Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified	Cardiovascular	Calcineurin subunit B type 1	PPP3R1	FDA approved drug targets, Predicted intracellular proteins	Immune-cell-enriched	Measured (Olink Explore panel)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	1.246	1.68e-24	yes	0.896	yes (PP.H4>=0.8)	yes (concordant, protein-level)	yes	replicated (FinnGen + UK Biobank)	not an approved target	Moderate	5.563	5	Novel protein-level plasma-immune target	Causal-only (PIRS not trained)	Block (antagonist / neutralizing antibody / small molecule)	Therapeutic target (protein-level)	Panel E (novelty-priority map) + Panel D (concordance)	cis-pQTL colocalization already met; confirm with CRISPRi/CRISPRa neutralization/knockdown in primary immune cells + plasma NPX dose-response	Advance: protein-level causal + druggable + plasma-measurable — target-validation package
4	Hypertension	Cardiovascular	Annexin A2	ANXA2	Cancer-related genes, Disease related genes, FDA approved drug targets, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins, Transporters	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	1.11	2.42e-03	yes	0.997	yes (PP.H4>=0.8)	yes (concordant, protein-level)	yes	not tested	not an approved target	High (FDA-precedented class, tractable)	4.02	5	Novel protein-level plasma-immune target	Causal-only (PIRS not trained)	Block (antagonist / neutralizing antibody / small molecule)	Therapeutic target (protein-level)	Panel E (novelty-priority map) + Panel D (concordance)	cis-pQTL colocalization already met; confirm with CRISPRi/CRISPRa neutralization/knockdown in primary immune cells + plasma NPX dose-response	Advance: protein-level causal + druggable + plasma-measurable — target-validation package
5	Hypertension, essential	Cardiovascular	Annexin A2	ANXA2	Cancer-related genes, Disease related genes, FDA approved drug targets, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins, Transporters	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	1.098	4.02e-02	yes	0.942	yes (PP.H4>=0.8)	yes (concordant, protein-level)	yes	not tested	not an approved target	High (FDA-precedented class, tractable)	3.721	5	Novel protein-level plasma-immune target	Causal-only (PIRS not trained)	Block (antagonist / neutralizing antibody / small molecule)	Therapeutic target (protein-level)	Panel E (novelty-priority map) + Panel D (concordance)	cis-pQTL colocalization already met; confirm with CRISPRi/CRISPRa neutralization/knockdown in primary immune cells + plasma NPX dose-response	Advance: protein-level causal + druggable + plasma-measurable — target-validation package
6	Antihypertensive medication - note that there are other indications	Medication/Other	Angiotensin-converting enzyme	ACE	Candidate cardiovascular disease genes, CD markers, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	2.121	1.25e-25	yes	0.998	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	High (FDA-precedented class, tractable)	6.998	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Block (antagonist / neutralizing antibody / small molecule)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then neutralization/knockdown in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
7	Disorders of the thyroid gland	Metabolic/Endocrine	Receptor tyrosine-protein kinase erbB-3	ERBB3	Cancer-related genes, Disease related genes, Enzymes, Human disease related genes, Plasma proteins, Potential drug targets, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins, Transporters	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.78	2.18e-08	yes	0.917	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	Moderate	6.616	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Replace / decoy-receptor or agonist (protective, soluble)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
8	Cardiovascular diseases (excluding rheumatic etc)	Cardiovascular	Angiotensin-converting enzyme	ACE	Candidate cardiovascular disease genes, CD markers, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	1.584	1.10e-07	yes	0.997	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	High (FDA-precedented class, tractable)	6.389	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Block (antagonist / neutralizing antibody / small molecule)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then neutralization/knockdown in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
9	Asthma/COPD (KELA code 203)	Respiratory	Receptor tyrosine-protein kinase erbB-2	ERBB2	Cancer-related genes, CD markers, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Transporters	Immune-cell-enriched	High (soluble receptor / shed)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	2.535	1.11e-17	yes	0.868	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	High (FDA-precedented class, tractable)	6.368	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Block (antagonist / neutralizing antibody / small molecule)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then neutralization/knockdown in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
10	Type 1 diabetes, definitions combined	Metabolic/Endocrine	Receptor tyrosine-protein kinase erbB-3	ERBB3	Cancer-related genes, Disease related genes, Enzymes, Human disease related genes, Plasma proteins, Potential drug targets, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins, Transporters	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.424	3.58e-07	yes	0.901	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	Moderate	6.357	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Replace / decoy-receptor or agonist (protective, soluble)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
11	Otosclerosis	Other	Latent-transforming growth factor beta-binding protein 3	LTBP3	Disease related genes, Human disease related genes, Predicted intracellular proteins, Predicted secreted proteins	Cytokine/Interleukin	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.336	4.93e-27	yes	1.0	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	Low-moderate	6.333	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
12	Asthma/COPD (KELA code 203)	Respiratory	Receptor tyrosine-protein kinase erbB-3	ERBB3	Cancer-related genes, Disease related genes, Enzymes, Human disease related genes, Plasma proteins, Potential drug targets, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins, Transporters	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.799	2.78e-05	yes	0.983	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	Moderate	6.061	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Replace / decoy-receptor or agonist (protective, soluble)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
13	Dermatitis and eczema	Dermatological	Interleukin-2 receptor subunit alpha	IL2RA	Cancer-related genes, CD markers, Disease related genes, FDA approved drug targets, Human disease related genes, Plasma proteins, Predicted membrane proteins	Cytokine/Interleukin	High (soluble receptor / shed)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	1.487	4.43e-14	yes	1.0	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	High (FDA-precedented class, tractable)	6.0	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Block (antagonist / neutralizing antibody / small molecule)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then neutralization/knockdown in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
14	Dermatitis	Dermatological	Interleukin-2 receptor subunit alpha	IL2RA	Cancer-related genes, CD markers, Disease related genes, FDA approved drug targets, Human disease related genes, Plasma proteins, Predicted membrane proteins	Cytokine/Interleukin	High (soluble receptor / shed)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	1.647	6.00e-11	yes	1.0	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	High (FDA-precedented class, tractable)	6.0	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Block (antagonist / neutralizing antibody / small molecule)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then neutralization/knockdown in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
15	Dementia	Neurological/Psychiatric	Angiotensin-converting enzyme	ACE	Candidate cardiovascular disease genes, CD markers, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.44	3.08e-05	yes	0.995	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	High (FDA-precedented class, tractable)	5.897	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
16	Any dementia (more control exclusions)	Other	Angiotensin-converting enzyme	ACE	Candidate cardiovascular disease genes, CD markers, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.414	3.94e-05	yes	0.994	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	High (FDA-precedented class, tractable)	5.875	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
17	Hypertension, essential	Cardiovascular	Angiotensin-converting enzyme	ACE	Candidate cardiovascular disease genes, CD markers, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	1.534	2.42e-05	yes	0.917	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	High (FDA-precedented class, tractable)	5.84	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Block (antagonist / neutralizing antibody / small molecule)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then neutralization/knockdown in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
18	Age-related macular degeneration (whether dry or wet)	Ophthalmological	Complement factor H	CFH	Cancer-related genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins	Complement/Coagulation	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.004	0.00e+00	yes	0.981	yes (PP.H4>=0.8)	yes (concordant, protein-level)	yes	not tested	not an approved target	Low-moderate	5.815	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Therapeutic target (protein-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
19	Other retinal disorders	Ophthalmological	Complement factor H	CFH	Cancer-related genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins	Complement/Coagulation	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.16	6.66e-105	yes	0.978	yes (PP.H4>=0.8)	yes (concordant, protein-level)	yes	replicated (FinnGen + UK Biobank)	not an approved target	Low-moderate	5.812	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Therapeutic target (protein-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
20	Moderate visual impairment, binocular	Ophthalmological	Complement factor H	CFH	Cancer-related genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins	Complement/Coagulation	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.018	1.50e-18	yes	0.977	yes (PP.H4>=0.8)	yes (concordant, protein-level)	yes	not tested	not an approved target	Low-moderate	5.81	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Therapeutic target (protein-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
21	Unspecific neurodegenerative disorder	Neurological/Psychiatric	Angiotensin-converting enzyme	ACE	Candidate cardiovascular disease genes, CD markers, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.427	1.30e-04	yes	0.992	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	High (FDA-precedented class, tractable)	5.769	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
22	Disorders of choroid and retina	Ophthalmological	Complement factor H	CFH	Cancer-related genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins	Complement/Coagulation	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.267	8.84e-72	yes	0.927	yes (PP.H4>=0.8)	yes (concordant, protein-level)	yes	not tested	not an approved target	Low-moderate	5.761	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Therapeutic target (protein-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
23	Degeneration of macula and posterior pole	Ophthalmological	Complement factor H	CFH	Cancer-related genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins	Complement/Coagulation	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.041	4.81e-211	yes	0.907	yes (PP.H4>=0.8)	yes (concordant, protein-level)	yes	replicated (FinnGen + UK Biobank)	not an approved target	Low-moderate	5.741	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Therapeutic target (protein-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
24	Dementia, including avohilmo	Neurological/Psychiatric	Angiotensin-converting enzyme	ACE	Candidate cardiovascular disease genes, CD markers, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.474	2.20e-04	yes	0.994	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	High (FDA-precedented class, tractable)	5.726	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
25	Diabetic retinopathy	Metabolic/Endocrine	Complement factor H	CFH	Cancer-related genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins	Complement/Coagulation	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.358	3.06e-11	yes	0.833	yes (PP.H4>=0.8)	yes (concordant, protein-level)	yes	not tested	not an approved target	Low-moderate	5.666	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Therapeutic target (protein-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
26	Other degenerative diseases of the nervous system	Gastrointestinal	Angiotensin-converting enzyme	ACE	Candidate cardiovascular disease genes, CD markers, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.444	8.19e-04	yes	0.988	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	High (FDA-precedented class, tractable)	5.605	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
27	Alzheimer disease	Neurological/Psychiatric	Angiotensin-converting enzyme	ACE	Candidate cardiovascular disease genes, CD markers, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.397	1.21e-03	yes	0.991	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	High (FDA-precedented class, tractable)	5.574	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
28	First line medication for Crohn's disease	Medication/Other	CD226 antigen	CD226	CD markers, Human disease related genes, Predicted intracellular proteins, Predicted membrane proteins	CD/Leukocyte surface	Measured (Olink Explore panel)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.909	2.93e-07	yes	0.915	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	Low-moderate	5.555	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize (protective; intracellular route caution)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
29	Diabetic retinopathy (more control exclusions)	Metabolic/Endocrine	Complement factor H	CFH	Cancer-related genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins	Complement/Coagulation	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.368	1.26e-09	yes	0.92	yes (PP.H4>=0.8)	yes (concordant, protein-level)	yes	not tested	not an approved target	Low-moderate	5.533	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize / recombinant-protein replacement (protective, secreted)	Therapeutic target (protein-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
30	Basal cell carcinoma, including avohilmo, excluding all cancers (controls excluding all cancers)	Neoplasm	Receptor tyrosine-protein kinase erbB-3	ERBB3	Cancer-related genes, Disease related genes, Enzymes, Human disease related genes, Plasma proteins, Potential drug targets, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins, Transporters	Immune-cell-enriched	High (secreted to blood)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	1.303	1.39e-02	yes	0.982	yes (PP.H4>=0.8)	no	no	not tested	not an approved target	Moderate	5.52	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Block (antagonist / neutralizing antibody / small molecule)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then neutralization/knockdown in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
31	Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified	Cardiovascular	Solute carrier family 12 member 2	SLC12A2	Disease related genes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Predicted membrane proteins, Transporters	Immune-cell-enriched	Measured (Olink Explore panel)	NA (train PIRS)	NA	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	NA (train PIRS)	0.603	2.77e-35	yes	0.997	yes (PP.H4>=0.8)	no	no	replicated (FinnGen + UK Biobank)	not an approved target	High (FDA-precedented class, tractable)	5.497	4	Prioritized causal target (transcript-level)	Causal-only (PIRS not trained)	Agonize (protective; intracellular route caution)	Prioritized target (transcript-level)	Panel E (novelty-priority map)	Protein-level pQTL-MR + coloc in an independent plasma pQTL panel (UKB-PPP/deCODE); then over-expression/supplementation in relevant primary cells	Prioritize: obtain plasma pQTL to upgrade to protein-level
